id,pi_lower,pi_upper
113324,0,10000
113325,0,10000
113326,0,10000
113327,0,10000
113328,0,10000
113329,0,10000
113330,0,10000
113331,0,10000
113332,0,10000
113333,0,10000
113334,0,10000
113335,0,10000
113336,0,10000
113337,0,10000
113338,0,10000
113339,0,10000
113340,0,10000
113341,0,10000
113342,0,10000
113343,0,10000
113344,0,10000
113345,0,10000
113346,0,10000
113347,0,10000
113348,0,10000
113349,0,10000
113350,0,10000
113351,0,10000
113352,0,10000
113353,0,10000
113354,0,10000
113355,0,10000
113356,0,10000
113357,0,10000
113358,0,10000
113359,0,10000
113360,0,10000
113361,0,10000
113362,0,10000
113363,0,10000
113364,0,10000
113365,0,10000
113366,0,10000
113367,0,10000
113368,0,10000
113369,0,10000
113370,0,10000
113371,0,10000
113372,0,10000
113373,0,10000
113374,0,10000
113375,0,10000
113376,0,10000
113377,0,10000
113378,0,10000
113379,0,10000
113380,0,10000
113381,0,10000
113382,0,10000
113383,0,10000
113384,0,10000
113385,0,10000
113386,0,10000
113387,0,10000
113388,0,10000
113389,0,10000
113390,0,10000
113391,0,10000
113392,0,10000
113393,0,10000
113394,0,10000
113395,0,10000
113396,0,10000
113397,0,10000
113398,0,10000
113399,0,10000
113400,0,10000
113401,0,10000
113402,0,10000
113403,0,10000
113404,0,10000
113405,0,10000
113406,0,10000
113407,0,10000
113408,0,10000
113409,0,10000
113410,0,10000
113411,0,10000
113412,0,10000
113413,0,10000
113414,0,10000
113415,0,10000
113416,0,10000
113417,0,10000
113418,0,10000
113419,0,10000
113420,0,10000
113421,0,10000
113422,0,10000
113423,0,10000
113424,0,10000
113425,0,10000
113426,0,10000
113427,0,10000
113428,0,10000
113429,0,10000
113430,0,10000
113431,0,10000
113432,0,10000
113433,0,10000
113434,0,10000
113435,0,10000
113436,0,10000
113437,0,10000
113438,0,10000
113439,0,10000
113440,0,10000
113441,0,10000
113442,0,10000
113443,0,10000
113444,0,10000
113445,0,10000
113446,0,10000
113447,0,10000
113448,0,10000
113449,0,10000
113450,0,10000
113451,0,10000
113452,0,10000
113453,0,10000
113454,0,10000
113455,0,10000
113456,0,10000
113457,0,10000
113458,0,10000
113459,0,10000
113460,0,10000
113461,0,10000
113462,0,10000
113463,0,10000
113464,0,10000
113465,0,10000
113466,0,10000
113467,0,10000
113468,0,10000
113469,0,10000
113470,0,10000
113471,0,10000
113472,0,10000
113473,0,10000
113474,0,10000
113475,0,10000
113476,0,10000
113477,0,10000
113478,0,10000
113479,0,10000
113480,0,10000
113481,0,10000
113482,0,10000
113483,0,10000
113484,0,10000
113485,0,10000
113486,0,10000
113487,0,10000
113488,0,10000
113489,0,10000
113490,0,10000
113491,0,10000
113492,0,10000
113493,0,10000
113494,0,10000
113495,0,10000
113496,0,10000
113497,0,10000
113498,0,10000
113499,0,10000
113500,0,10000
113501,0,10000
113502,0,10000
113503,0,10000
113504,0,10000
113505,0,10000
113506,0,10000
113507,0,10000
113508,0,10000
113509,0,10000
113510,0,10000
113511,0,10000
113512,0,10000
113513,0,10000
113514,0,10000
113515,0,10000
113516,0,10000
113517,0,10000
113518,0,10000
113519,0,10000
113520,0,10000
113521,0,10000
113522,0,10000
113523,0,10000
113524,0,10000
113525,0,10000
113526,0,10000
113527,0,10000
113528,0,10000
113529,0,10000
113530,0,10000
113531,0,10000
113532,0,10000
113533,0,10000
113534,0,10000
113535,0,10000
113536,0,10000
113537,0,10000
113538,0,10000
113539,0,10000
113540,0,10000
113541,0,10000
113542,0,10000
113543,0,10000
113544,0,10000
113545,0,10000
113546,0,10000
113547,0,10000
113548,0,10000
113549,0,10000
113550,0,10000
113551,0,10000
113552,0,10000
113553,0,10000
113554,0,10000
113555,0,10000
113556,0,10000
113557,0,10000
113558,0,10000
113559,0,10000
113560,0,10000
113561,0,10000
113562,0,10000
113563,0,10000
113564,0,10000
113565,0,10000
113566,0,10000
113567,0,10000
113568,0,10000
113569,0,10000
113570,0,10000
113571,0,10000
113572,0,10000
113573,0,10000
113574,0,10000
113575,0,10000
113576,0,10000
113577,0,10000
113578,0,10000
113579,0,10000
113580,0,10000
113581,0,10000
113582,0,10000
113583,0,10000
113584,0,10000
113585,0,10000
113586,0,10000
113587,0,10000
113588,0,10000
113589,0,10000
113590,0,10000
113591,0,10000
113592,0,10000
113593,0,10000
113594,0,10000
113595,0,10000
113596,0,10000
113597,0,10000
113598,0,10000
113599,0,10000
113600,0,10000
113601,0,10000
113602,0,10000
113603,0,10000
113604,0,10000
113605,0,10000
113606,0,10000
113607,0,10000
113608,0,10000
113609,0,10000
113610,0,10000
113611,0,10000
113612,0,10000
113613,0,10000
113614,0,10000
113615,0,10000
113616,0,10000
113617,0,10000
113618,0,10000
113619,0,10000
113620,0,10000
113621,0,10000
113622,0,10000
113623,0,10000
113624,0,10000
113625,0,10000
113626,0,10000
113627,0,10000
113628,0,10000
113629,0,10000
113630,0,10000
113631,0,10000
113632,0,10000
113633,0,10000
113634,0,10000
113635,0,10000
113636,0,10000
113637,0,10000
113638,0,10000
113639,0,10000
113640,0,10000
113641,0,10000
113642,0,10000
113643,0,10000
113644,0,10000
113645,0,10000
113646,0,10000
113647,0,10000
113648,0,10000
113649,0,10000
113650,0,10000
113651,0,10000
113652,0,10000
113653,0,10000
113654,0,10000
113655,0,10000
113656,0,10000
113657,0,10000
113658,0,10000
113659,0,10000
113660,0,10000
113661,0,10000
113662,0,10000
113663,0,10000
113664,0,10000
113665,0,10000
113666,0,10000
113667,0,10000
113668,0,10000
113669,0,10000
113670,0,10000
113671,0,10000
113672,0,10000
113673,0,10000
113674,0,10000
113675,0,10000
113676,0,10000
113677,0,10000
113678,0,10000
113679,0,10000
113680,0,10000
113681,0,10000
113682,0,10000
113683,0,10000
113684,0,10000
113685,0,10000
113686,0,10000
113687,0,10000
113688,0,10000
113689,0,10000
113690,0,10000
113691,0,10000
113692,0,10000
113693,0,10000
113694,0,10000
113695,0,10000
113696,0,10000
113697,0,10000
113698,0,10000
113699,0,10000
113700,0,10000
113701,0,10000
113702,0,10000
113703,0,10000
113704,0,10000
113705,0,10000
113706,0,10000
113707,0,10000
113708,0,10000
113709,0,10000
113710,0,10000
113711,0,10000
113712,0,10000
113713,0,10000
113714,0,10000
113715,0,10000
113716,0,10000
113717,0,10000
113718,0,10000
113719,0,10000
113720,0,10000
113721,0,10000
113722,0,10000
113723,0,10000
113724,0,10000
113725,0,10000
113726,0,10000
113727,0,10000
113728,0,10000
113729,0,10000
113730,0,10000
113731,0,10000
113732,0,10000
113733,0,10000
113734,0,10000
113735,0,10000
113736,0,10000
113737,0,10000
113738,0,10000
113739,0,10000
113740,0,10000
113741,0,10000
113742,0,10000
113743,0,10000
113744,0,10000
113745,0,10000
113746,0,10000
113747,0,10000
113748,0,10000
113749,0,10000
113750,0,10000
113751,0,10000
113752,0,10000
113753,0,10000
113754,0,10000
113755,0,10000
113756,0,10000
113757,0,10000
113758,0,10000
113759,0,10000
113760,0,10000
113761,0,10000
113762,0,10000
113763,0,10000
113764,0,10000
113765,0,10000
113766,0,10000
113767,0,10000
113768,0,10000
113769,0,10000
113770,0,10000
